Carlos García, 11(123)456-7890, Calle Falsa 123, Piso 2
Ana Pérez, 22(234)567-8901, Av. Siempre Viva 456, Departamento 3B
María López, 33(345)678-9012, Calle Los Olivos 789, Casa 12
Luis Fernández, 44(456)789-0123, Calle del Sol 101, Piso 4, Departamento 5A
Laura Martínez, 55(567)890-1234, Av. Primavera 234, Casa 8
Pedro Rodríguez, 66(678)901-2345, Calle Central 345, Apartamento 2
Sofía Torres, 77(789)012-3456, Av. del Parque 567, Piso 7, Departamento 12C
Jorge Gómez, 88(890)123-4567, Calle Alameda 890, Departamento 4B
Lucía Díaz, 99(901)234-5678, Av. Principal 123, Casa 25
Miguel Sánchez, 10(012)345-6789, Calle del Río 456, Piso 1
Juan Ruiz, 21(234)345-6789, Calle Nueva 678, Departamento 3A
Sara Moreno, 32(456)567-7890, Calle Larga 123, Casa 7
Andrés Jiménez, 43(567)678-8901, Av. Norte 456, Departamento 6
Patricia Castro, 54(678)789-9012, Calle Sur 789, Piso 2, Departamento 4B
Diego Romero, 65(789)890-0123, Av. del Este 101, Casa 11
Carla Gómez, 76(890)901-1234, Calle del Lago 234, Apartamento 1
David Gutiérrez, 87(901)012-3456, Av. de la Luz 567, Piso 3
Elena Ortiz, 98(012)123-4567, Calle Solana 890, Casa 14
Daniel Silva, 19(123)234-5678, Calle del Bosque 123, Piso 5
Natalia Herrera, 20(234)345-6789, Av. de las Flores 456, Departamento 7C
Ignacio Vargas, 31(345)456-7890, Calle Luna 789, Casa 22
Claudia Aguilar, 42(456)567-8901, Calle Estrella 101, Departamento 2A
Alejandro Reyes, 53(567)678-9012, Av. del Cielo 234, Piso 6
Gabriela Castro, 64(678)789-0123, Calle Dorada 567, Casa 9
Ricardo Flores, 75(789)890-1234, Calle del Mar 890, Apartamento 3
Carmen Blanco, 86(890)901-2345, Av. Central 123, Departamento 5B
Hugo Díaz, 97(901)012-3456, Calle del Norte 456, Piso 8
Marta Navarro, 18(012)123-4567, Av. Independencia 789, Casa 16
Tomás León, 29(123)234-5678, Calle del Sur 101, Departamento 1C
Isabel Rojas, 30(234)345-6789, Av. Sol 234, Piso 9
José Maldonado, 41(345)456-7890, Calle Mayor 567, Casa 3
Victoria Arias, 52(456)567-8901, Calle Bella Vista 890, Apartamento 4A
Manuel Núñez, 63(567)678-9012, Calle Primavera 123, Piso 4
Teresa Soto, 74(678)789-0123, Av. Peatonal 456, Casa 2
Francisco Castillo, 85(789)890-1234, Calle del Río 789, Departamento 2B
Lorena Espinoza, 96(890)901-2345, Av. de la Paz 101, Piso 3
Santiago Ramos, 17(901)012-3456, Calle Diamante 234, Casa 6
Beatriz Medina, 28(012)123-4567, Av. Libertad 567, Apartamento 2
Fernando Vega, 39(123)234-5678, Calle Nueva 890, Piso 5
Paula Ortega, 50(234)345-6789, Calle del Parque 123, Casa 19
Raúl Molina, 61(345)456-7890, Av. Estación 456, Departamento 1A
Sonia Lara, 72(456)567-8901, Calle del Sol 789, Piso 4
Javier Garrido, 83(567)678-9012, Av. Principal 101, Casa 10
Cristina Reyes, 94(678)789-0123, Calle del Centro 234, Apartamento 3B
Lucas Delgado, 15(789)890-1234, Calle del Norte 567, Piso 7
Verónica Peña, 26(890)901-2345, Av. Este 890, Casa 8
Marcos Torres, 37(901)012-3456, Calle Falsa 123, Departamento 2B
Clara Álvarez, 48(012)123-4567, Av. del Bosque 456, Piso 6
Álvaro Rivera, 59(123)234-5678, Calle Sur 789, Casa 4
Rocío Campos, 70(234)345-6789, Calle Central 101, Apartamento 5C